20,91,5,0,0,0,0,0,0,0,0
20,115,2,0,0,0,0,0,0,0,0
20,114,1,0,0,0,0,0,0,0,0
20,77,1,0,0,0,0,0,0,0,0
20,128,0,0,0,0,0,0,0,0,0
20,109,0,0,0,0,0,0,0,0,0
20,14,0,0,0,0,0,0,0,0,0
20,116,0,0,0,0,0,0,0,0,0
21,2,3,0,0,0,0,0,0,0,4
21,60,2,0,0,0,0,0,0,0,4
21,129,1,0,0,0,0,0,0,0,3
21,134,0,0,0,0,0,0,0,0,2
21,47,2,0,0,0,0,0,0,0,1
21,85,0,0,0,0,0,0,0,3,0
21,118,4,0,0,0,0,0,0,3,0
21,78,1,0,0,0,0,0,0,3,0
21,2,1,0,0,0,0,0,0,2,0
21,118,4,0,0,0,0,0,0,2,0
21,110,0,0,0,0,0,0,0,1,0
21,47,5,0,0,0,0,0,0,1,0
21,85,0,0,0,0,0,0,2,0,0
21,78,1,0,0,0,0,0,2,0,0
21,129,2,0,0,0,3,0,0,0,0
21,134,0,0,0,0,1,0,0,0,0
21,78,3,0,0,0,1,0,0,0,0
21,2,3,0,0,4,0,0,0,0,0
21,110,0,0,0,4,0,0,0,0,0
21,47,2,0,0,4,0,0,0,0,0
21,120,3,0,0,2,0,0,0,0,0
21,110,0,0,0,1,0,0,0,0,0
21,134,0,0,0,1,0,0,0,0,0
21,129,2,0,3,0,0,0,0,0,0
21,85,0,0,3,0,0,0,0,0,0
21,60,4,0,2,0,0,0,0,0,0
21,120,4,2,0,0,0,0,0,0,0
21,118,4,2,0,0,0,0,0,0,0
21,60,4,1,0,0,0,0,0,0,0
21,120,1,1,0,0,0,0,0,0,0
21,129,4,0,0,0,0,0,0,0,0
21,2,2,0,0,0,0,0,0,0,0
21,110,0,0,0,0,0,0,0,0,0
21,60,3,0,0,0,0,0,0,0,0
21,134,3,0,0,0,0,0,0,0,0
21,120,2,0,0,0,0,0,0,0,0
21,85,0,0,0,0,0,0,0,0,0
21,118,2,0,0,0,0,0,0,0,0
21,78,3,0,0,0,0,0,0,0,0
22,7,4,0,0,0,0,0,0,0,4
22,87,3,0,0,0,0,0,0,0,3
22,17,3,0,0,0,0,0,0,0,3
22,55,1,0,0,0,0,0,0,0,2
22,9,3,0,0,0,0,0,0,0,1
22,7,3,0,0,0,0,0,0,2,0
22,26,3,0,0,0,0,0,0,2,0
22,9,3,0,0,0,0,0,0,2,0
22,17,3,0,0,0,0,0,0,1,0
22,26,3,0,0,0,0,0,1,0,0
22,65,4,0,0,0,0,1,0,0,0
22,116,1,0,0,0,0,1,0,0,0
22,55,1,0,0,0,0,1,0,0,0
22,34,4,0,0,0,0,1,0,0,0
22,65,2,0,0,0,4,0,0,0,0
22,116,1,0,0,0,4,0,0,0,0
22,26,3,0,0,0,2,0,0,0,0
22,116,1,0,0,0,2,0,0,0,0
22,114,1,0,0,4,0,0,0,0,0
22,34,3,0,0,4,0,0,0,0,0
22,65,4,0,0,2,0,0,0,0,0
22,114,1,0,0,2,0,0,0,0,0
22,9,1,0,0,1,0,0,0,0,0
22,114,1,0,3,0,0,0,0,0,0
22,34,4,0,3,0,0,0,0,0,0
22,7,4,0,1,0,0,0,0,0,0
22,87,3,0,1,0,0,0,0,0,0
22,55,1,0,1,0,0,0,0,0,0
22,87,4,2,0,0,0,0,0,0,0
22,17,2,2,0,0,0,0,0,0,0
22,87,1,0,0,0,0,0,0,0,0
22,26,4,0,0,0,0,0,0,0,0
22,9,4,0,0,0,0,0,0,0,0
22,7,2,0,0,0,0,0,0,0,0
22,65,3,0,0,0,0,0,0,0,0
22,114,1,0,0,0,0,0,0,0,0
22,17,3,0,0,0,0,0,0,0,0
22,55,1,0,0,0,0,0,0,0,0
22,34,5,0,0,0,0,0,0,0,0
23,3,1,0,0,0,0,0,0,0,4
23,48,1,0,0,0,0,0,0,0,4
23,123,3,0,0,0,0,0,0,0,4
23,33,0,0,0,0,0,0,0,0,4
23,45,1,0,0,0,0,0,0,0,4
23,70,4,0,0,0,0,0,0,0,4
23,6,4,0,0,0,0,0,0,0,3
23,43,1,0,0,0,0,0,0,0,3
23,35,0,0,0,0,0,0,0,0,3
23,44,3,0,0,0,0,0,0,0,3
23,70,4,0,0,0,0,0,0,0,3
23,123,5,0,0,0,0,0,0,0,2
23,44,4,0,0,0,0,0,0,0,2
23,114,5,0,0,0,0,0,0,0,2
23,16,5,0,0,0,0,0,0,0,2
23,48,4,0,0,0,0,0,0,0,1
23,105,1,0,0,0,0,0,0,0,1
23,138,2,0,0,0,0,0,0,3,0
23,53,2,0,0,0,0,0,0,3,0
23,114,2,0,0,0,0,0,0,3,0
23,4,5,0,0,0,0,0,0,3,0
23,57,2,0,0,0,0,0,0,3,0
23,128,2,0,0,0,0,0,0,3,0
23,111,5,0,0,0,0,0,0,2,0
23,69,4,0,0,0,0,0,0,2,0
23,43,1,0,0,0,0,0,0,2,0
23,127,3,0,0,0,0,0,0,2,0
23,3,1,0,0,0,0,0,0,2,0
23,61,2,0,0,0,0,0,0,2,0
23,102,4,0,0,0,0,0,0,2,0
23,73,4,0,0,0,0,0,0,2,0
23,109,3,0,0,0,0,0,0,2,0
23,25,2,0,0,0,0,0,0,1,0
23,3,3,0,0,0,0,0,0,1,0
23,6,1,0,0,0,0,0,0,1,0
23,68,0,0,0,0,0,0,0,1,0
23,59,5,0,0,0,0,0,0,1,0
23,107,1,0,0,0,0,0,0,1,0
23,5,4,0,0,0,0,0,2,0,0
23,25,1,0,0,0,0,0,2,0,0
23,68,0,0,0,0,0,0,2,0,0
23,48,5,0,0,0,0,0,1,0,0
23,68,0,0,0,0,0,0,1,0,0
23,128,4,0,0,0,0,0,1,0,0
23,16,2,0,0,0,0,3,0,0,0
23,131,2,0,0,0,0,3,0,0,0
23,90,5,0,0,0,0,3,0,0,0
23,31,5,0,0,0,0,2,0,0,0
23,127,5,0,0,0,0,2,0,0,0
23,35,0,0,0,0,0,2,0,0,0
23,57,4,0,0,0,0,2,0,0,0
23,45,1,0,0,0,0,2,0,0,0
23,80,3,0,0,0,0,1,0,0,0
23,99,0,0,0,0,0,1,0,0,0
23,44,1,0,0,0,0,1,0,0,0
23,43,3,0,0,0,4,0,0,0,0
23,15,1,0,0,0,4,0,0,0,0
23,45,5,0,0,0,4,0,0,0,0
23,109,1,0,0,0,3,0,0,0,0
23,125,0,0,0,0,3,0,0,0,0
23,4,1,0,0,0,3,0,0,0,0
23,128,4,0,0,0,3,0,0,0,0
23,15,5,0,0,0,3,0,0,0,0
23,31,4,0,0,0,2,0,0,0,0
23,73,5,0,0,0,2,0,0,0,0
23,99,0,0,0,0,2,0,0,0,0
23,70,3,0,0,0,2,0,0,0,0
23,16,3,0,0,0,2,0,0,0,0
23,53,4,0,0,0,1,0,0,0,0
23,69,5,0,0,0,1,0,0,0,0
23,120,1,0,0,4,0,0,0,0,0
23,123,1,0,0,4,0,0,0,0,0
23,111,5,0,0,4,0,0,0,0,0
23,5,3,0,0,3,0,0,0,0,0
23,53,1,0,0,3,0,0,0,0,0
23,125,0,0,0,3,0,0,0,0,0
23,76,5,0,0,2,0,0,0,0,0
23,120,4,0,0,2,0,0,0,0,0
23,73,5,0,0,2,0,0,0,0,0
23,33,0,0,0,2,0,0,0,0,0
23,90,5,0,0,2,0,0,0,0,0
23,107,1,0,0,2,0,0,0,0,0
23,27,1,0,0,2,0,0,0,0,0
23,15,5,0,0,2,0,0,0,0,0
23,105,5,0,0,2,0,0,0,0,0
23,138,5,0,0,1,0,0,0,0,0
23,120,4,0,0,1,0,0,0,0,0
23,27,1,0,0,1,0,0,0,0,0
23,127,2,0,4,0,0,0,0,0,0
23,102,2,0,4,0,0,0,0,0,0
23,57,2,0,4,0,0,0,0,0,0
23,61,3,0,3,0,0,0,0,0,0
23,5,2,0,3,0,0,0,0,0,0
23,31,2,0,3,0,0,0,0,0,0
23,6,1,0,3,0,0,0,0,0,0
23,107,5,0,3,0,0,0,0,0,0
23,4,5,0,3,0,0,0,0,0,0
23,138,2,0,2,0,0,0,0,0,0
23,76,2,0,2,0,0,0,0,0,0
23,35,0,0,2,0,0,0,0,0,0
23,33,0,0,2,0,0,0,0,0,0
23,131,2,0,2,0,0,0,0,0,0
23,111,5,0,1,0,0,0,0,0,0
23,69,4,0,1,0,0,0,0,0,0
23,76,5,0,1,0,0,0,0,0,0
23,59,4,0,1,0,0,0,0,0,0
23,80,5,2,0,0,0,0,0,0,0
23,25,4,2,0,0,0,0,0,0,0
23,61,4,2,0,0,0,0,0,0,0
23,109,5,2,0,0,0,0,0,0,0
23,125,0,2,0,0,0,0,0,0,0
23,105,5,2,0,0,0,0,0,0,0
23,59,5,2,0,0,0,0,0,0,0
23,131,4,2,0,0,0,0,0,0,0
23,80,2,1,0,0,0,0,0,0,0
23,99,0,1,0,0,0,0,0,0,0
23,27,5,1,0,0,0,0,0,0,0
23,90,1,1,0,0,0,0,0,0,0
23,114,2,1,0,0,0,0,0,0,0
23,80,5,0,0,0,0,0,0,0,0
23,3,1,0,0,0,0,0,0,0,0
23,31,4,0,0,0,0,0,0,0,0
23,53,5,0,0,0,0,0,0,0,0
23,127,5,0,0,0,0,0,0,0,0
23,120,4,0,0,0,0,0,0,0,0
23,6,1,0,0,0,0,0,0,0,0
23,111,5,0,0,0,0,0,0,0,0
23,25,3,0,0,0,0,0,0,0,0
23,43,1,0,0,0,0,0,0,0,0
23,76,5,0,0,0,0,0,0,0,0
23,69,5,0,0,0,0,0,0,0,0
23,5,2,0,0,0,0,0,0,0,0
23,102,4,0,0,0,0,0,0,0,0
23,73,4,0,0,0,0,0,0,0,0
23,48,4,0,0,0,0,0,0,0,0
23,123,4,0,0,0,0,0,0,0,0
23,109,5,0,0,0,0,0,0,0,0
23,138,3,0,0,0,0,0,0,0,0
23,61,5,0,0,0,0,0,0,0,0
23,99,0,0,0,0,0,0,0,0,0
23,125,0,0,0,0,0,0,0,0,0
23,33,0,0,0,0,0,0,0,0,0
23,35,0,0,0,0,0,0,0,0,0
23,68,0,0,0,0,0,0,0,0,0
23,44,1,0,0,0,0,0,0,0,0
23,27,1,0,0,0,0,0,0,0,0
23,131,3,0,0,0,0,0,0,0,0
23,128,4,0,0,0,0,0,0,0,0
23,70,2,0,0,0,0,0,0,0,0
23,45,5,0,0,0,0,0,0,0,0
23,105,5,0,0,0,0,0,0,0,0
23,114,5,0,0,0,0,0,0,0,0
23,107,3,0,0,0,0,0,0,0,0
23,90,5,0,0,0,0,0,0,0,0
23,16,5,0,0,0,0,0,0,0,0
23,15,3,0,0,0,0,0,0,0,0
23,59,4,0,0,0,0,0,0,0,0
23,57,4,0,0,0,0,0,0,0,0
23,4,1,0,0,0,0,0,0,0,0
24,63,3,0,0,0,0,0,0,0,3
24,121,4,0,0,0,0,0,0,0,2
24,81,3,0,0,0,0,0,0,0,2
24,65,1,0,0,0,0,0,0,0,1
24,84,3,0,0,0,0,0,0,0,1
24,12,2,0,0,0,0,0,0,0,1
24,82,1,0,0,0,0,0,0,1,0
24,122,1,0,0,0,0,0,2,0,0
24,12,3,0,0,0,0,0,1,0,0
24,63,5,0,0,0,0,3,0,0,0
24,36,3,0,0,0,0,3,0,0,0
24,94,4,0,0,0,4,0,0,0,0
24,81,5,0,0,0,4,0,0,0,0
24,121,4,0,0,0,3,0,0,0,0
24,63,3,0,0,0,3,0,0,0,0
24,65,1,0,0,0,2,0,0,0,0
24,82,2,0,0,0,2,0,0,0,0
24,121,5,0,0,0,1,0,0,0,0
24,122,1,0,0,3,0,0,0,0,0
24,81,4,0,0,2,0,0,0,0,0
24,84,4,0,0,2,0,0,0,0,0
24,84,3,0,0,1,0,0,0,0,0
24,94,3,0,4,0,0,0,0,0,0
24,82,1,0,3,0,0,0,0,0,0
24,36,4,0,3,0,0,0,0,0,0
24,12,4,0,3,0,0,0,0,0,0
24,65,3,2,0,0,0,0,0,0,0
24,94,2,2,0,0,0,0,0,0,0
24,122,2,2,0,0,0,0,0,0,0
24,36,5,1,0,0,0,0,0,0,0
24,63,5,0,0,0,0,0,0,0,0
24,94,5,0,0,0,0,0,0,0,0
24,12,3,0,0,0,0,0,0,0,0
24,122,3,0,0,0,0,0,0,0,0
24,82,3,0,0,0,0,0,0,0,0
24,36,4,0,0,0,0,0,0,0,0
24,121,5,0,0,0,0,0,0,0,0
24,81,4,0,0,0,0,0,0,0,0
24,84,4,0,0,0,0,0,0,0,0
25,4,4,0,0,0,0,0,0,2,0
25,6,3,0,0,0,0,0,0,2,0
25,4,2,0,0,0,0,0,2,0,0
25,44,3,0,0,0,0,3,0,0,0
25,37,4,0,0,0,0,1,0,0,0
25,44,5,0,0,0,4,0,0,0,0
25,6,4,0,0,0,1,0,0,0,0
25,6,4,0,0,3,0,0,0,0,0
25,37,4,0,0,1,0,0,0,0,0
25,4,5,0,1,0,0,0,0,0,0
25,44,4,0,1,0,0,0,0,0,0
25,4,4,0,0,0,0,0,0,0,0
25,6,3,0,0,0,0,0,0,0,0
25,44,4,0,0,0,0,0,0,0,0
25,37,3,0,0,0,0,0,0,0,0
26,80,1,0,0,0,0,0,0,0,4
26,126,1,0,0,0,0,0,0,0,4
26,63,5,0,0,0,0,0,0,0,3
26,107,1,0,0,0,0,0,0,0,3
26,138,4,0,0,0,0,0,0,0,3
26,35,3,0,0,0,0,0,0,0,3
26,69,4,0,0,0,0,0,0,0,1
26,69,2,0,0,0,0,0,0,3,0
26,76,3,0,0,0,0,0,0,3,0
26,73,1,0,0,0,0,0,0,3,0
26,39,4,0,0,0,0,0,0,3,0
26,107,1,0,0,0,0,0,0,2,0
26,126,1,0,0,0,0,0,0,1,0
26,35,5,0,0,0,0,0,2,0,0
26,126,1,0,0,0,0,0,2,0,0
26,80,1,0,0,0,0,3,0,0,0
26,47,3,0,0,0,0,3,0,0,0
26,139,5,0,0,0,0,3,0,0,0
26,75,3,0,0,0,0,2,0,0,0
26,138,3,0,0,0,0,2,0,0,0
26,137,1,0,0,0,0,2,0,0,0
26,108,1,0,0,0,0,2,0,0,0
26,39,5,0,0,0,0,2,0,0,0
26,29,1,0,0,0,0,2,0,0,0
26,139,5,0,0,0,0,1,0,0,0
26,76,3,0,0,0,0,1,0,0,0
26,75,3,0,0,0,4,0,0,0,0
26,47,3,0,0,0,4,0,0,0,0
26,73,1,0,0,0,2,0,0,0,0
26,107,1,0,0,0,2,0,0,0,0
26,124,5,0,0,0,1,0,0,0,0
26,69,3,0,0,0,1,0,0,0,0
26,63,5,0,0,4,0,0,0,0,0
26,35,5,0,0,4,0,0,0,0,0
26,138,4,0,0,3,0,0,0,0,0
26,73,1,0,0,2,0,0,0,0,0
26,28,1,0,0,1,0,0,0,0,0
26,80,1,0,0,1,0,0,0,0,0
26,43,1,0,4,0,0,0,0,0,0
26,19,5,0,4,0,0,0,0,0,0
26,63,5,0,4,0,0,0,0,0,0
26,124,5,0,3,0,0,0,0,0,0
26,29,1,0,3,0,0,0,0,0,0
26,19,3,0,2,0,0,0,0,0,0
26,108,1,0,2,0,0,0,0,0,0
26,28,1,0,2,0,0,0,0,0,0
26,139,5,0,1,0,0,0,0,0,0
26,75,3,0,1,0,0,0,0,0,0
26,28,1,2,0,0,0,0,0,0,0
26,137,1,2,0,0,0,0,0,0,0
26,43,1,2,0,0,0,0,0,0,0
26,19,4,2,0,0,0,0,0,0,0
26,43,5,1,0,0,0,0,0,0,0
26,29,1,1,0,0,0,0,0,0,0
26,39,2,1,0,0,0,0,0,0,0
26,76,4,1,0,0,0,0,0,0,0
26,137,1,1,0,0,0,0,0,0,0
26,108,1,1,0,0,0,0,0,0,0
26,47,3,1,0,0,0,0,0,0,0
26,76,5,0,0,0,0,0,0,0,0
26,28,1,0,0,0,0,0,0,0,0
26,47,3,0,0,0,0,0,0,0,0
26,107,1,0,0,0,0,0,0,0,0
26,43,3,0,0,0,0,0,0,0,0
26,124,5,0,0,0,0,0,0,0,0
26,80,1,0,0,0,0,0,0,0,0
26,126,1,0,0,0,0,0,0,0,0
26,69,3,0,0,0,0,0,0,0,0
26,29,1,0,0,0,0,0,0,0,0
26,35,5,0,0,0,0,0,0,0,0
26,39,3,0,0,0,0,0,0,0,0
26,75,3,0,0,0,0,0,0,0,0
26,63,5,0,0,0,0,0,0,0,0
26,73,1,0,0,0,0,0,0,0,0
26,139,5,0,0,0,0,0,0,0,0
26,137,1,0,0,0,0,0,0,0,0
26,108,1,0,0,0,0,0,0,0,0
26,19,5,0,0,0,0,0,0,0,0
26,138,1,0,0,0,0,0,0,0,0
27,11,4,0,0,0,0,0,0,0,4
27,99,3,0,0,0,0,0,0,0,4
27,80,3,0,0,0,0,0,0,0,4
27,123,2,0,0,0,0,0,0,0,3
27,87,1,0,0,0,0,0,0,0,2
27,13,3,0,0,0,0,0,0,3,0
27,80,5,0,0,0,0,0,0,1,0
27,89,1,0,0,0,0,3,0,0,0
27,87,2,0,0,0,0,2,0,0,0
27,99,1,0,0,0,0,2,0,0,0
27,123,4,0,0,0,0,1,0,0,0
27,75,2,0,0,0,0,1,0,0,0
27,13,1,0,0,0,0,1,0,0,0
27,105,0,0,0,0,4,0,0,0,0
27,75,5,0,0,0,4,0,0,0,0
27,58,1,0,0,0,3,0,0,0,0
27,11,3,0,0,0,1,0,0,0,0
27,13,3,0,0,0,1,0,0,0,0
27,123,3,0,0,0,1,0,0,0,0
27,105,0,0,0,4,0,0,0,0,0
27,99,3,0,0,4,0,0,0,0,0
27,80,4,0,0,4,0,0,0,0,0
27,87,1,0,0,3,0,0,0,0,0
27,75,4,0,0,3,0,0,0,0,0
27,89,5,0,0,2,0,0,0,0,0
27,105,0,0,4,0,0,0,0,0,0
27,58,1,0,3,0,0,0,0,0,0
27,58,4,0,1,0,0,0,0,0,0
27,89,5,0,1,0,0,0,0,0,0
27,11,1,1,0,0,0,0,0,0,0
27,105,0,0,0,0,0,0,0,0,0
27,11,2,0,0,0,0,0,0,0,0
27,75,2,0,0,0,0,0,0,0,0
27,89,3,0,0,0,0,0,0,0,0
27,13,2,0,0,0,0,0,0,0,0
27,80,3,0,0,0,0,0,0,0,0
27,123,4,0,0,0,0,0,0,0,0
27,99,2,0,0,0,0,0,0,0,0
27,87,1,0,0,0,0,0,0,0,0
28,79,1,0,0,0,0,0,0,0,3
28,5,4,0,0,0,0,0,0,2,0
28,115,1,0,0,0,0,1,0,0,0
28,115,1,0,0,0,2,0,0,0,0
28,79,1,0,4,0,0,0,0,0,0
28,5,1,0,4,0,0,0,0,0,0
28,5,1,0,1,0,0,0,0,0,0
28,115,2,2,0,0,0,0,0,0,0
28,5,5,0,0,0,0,0,0,0,0
28,115,2,0,0,0,0,0,0,0,0
28,79,2,0,0,0,0,0,0,0,0
29,67,2,0,0,0,0,0,0,0,3
29,51,4,0,0,0,0,0,0,3,0
29,51,5,0,0,0,0,0,1,0,0
29,67,4,0,0,0,4,0,0,0,0
29,36,1,0,0,0,2,0,0,0,0
29,76,1,0,0,0,2,0,0,0,0
29,122,3,0,0,0,1,0,0,0,0
29,36,5,0,0,1,0,0,0,0,0
29,122,3,0,4,0,0,0,0,0,0
29,36,1,0,3,0,0,0,0,0,0
29,76,4,0,3,0,0,0,0,0,0
29,67,1,0,1,0,0,0,0,0,0
29,122,2,1,0,0,0,0,0,0,0
29,51,4,1,0,0,0,0,0,0,0
29,122,0,0,0,0,0,0,0,0,0
29,36,0,0,0,0,0,0,0,0,0
29,76,0,0,0,0,0,0,0,0,0
29,51,0,0,0,0,0,0,0,0,0
29,67,0,0,0,0,0,0,0,0,0
30,137,3,0,0,0,0,0,0,0,4
30,128,1,0,0,0,0,0,0,0,3
30,26,3,0,0,0,0,0,0,0,1
30,12,2,0,0,0,0,0,1,0,0
30,26,2,0,0,0,0,3,0,0,0
30,64,5,0,0,0,0,3,0,0,0
30,109,3,0,0,0,0,2,0,0,0
30,12,2,0,0,0,0,1,0,0,0
30,130,2,0,0,0,0,1,0,0,0
30,137,5,0,0,0,3,0,0,0,0
30,12,3,0,0,0,3,0,0,0,0
30,113,4,0,0,0,1,0,0,0,0
30,64,4,0,0,3,0,0,0,0,0
30,102,2,0,0,3,0,0,0,0,0
30,128,5,0,0,3,0,0,0,0,0
30,79,3,0,0,2,0,0,0,0,0
30,102,4,0,0,1,0,0,0,0,0
30,130,4,0,0,1,0,0,0,0,0
30,130,3,0,4,0,0,0,0,0,0
30,102,3,0,4,0,0,0,0,0,0
30,109,2,0,4,0,0,0,0,0,0
30,79,4,0,3,0,0,0,0,0,0
30,113,5,0,2,0,0,0,0,0,0
30,79,2,0,2,0,0,0,0,0,0
30,64,4,0,1,0,0,0,0,0,0
30,128,4,2,0,0,0,0,0,0,0
30,26,5,1,0,0,0,0,0,0,0
30,137,4,1,0,0,0,0,0,0,0
30,113,5,1,0,0,0,0,0,0,0
30,102,3,0,0,0,0,0,0,0,0
30,109,2,0,0,0,0,0,0,0,0
30,130,2,0,0,0,0,0,0,0,0
30,79,3,0,0,0,0,0,0,0,0
30,113,5,0,0,0,0,0,0,0,0
30,26,4,0,0,0,0,0,0,0,0
30,12,2,0,0,0,0,0,0,0,0
30,137,4,0,0,0,0,0,0,0,0
30,64,5,0,0,0,0,0,0,0,0
30,128,3,0,0,0,0,0,0,0,0
31,4,3,0,0,0,0,0,0,0,3
31,7,1,0,0,0,0,0,0,3,0
31,4,2,0,0,0,0,0,1,0,0
31,18,4,0,0,0,0,0,1,0,0
31,116,3,0,0,0,0,1,0,0,0
31,18,4,0,0,0,0,1,0,0,0
31,101,3,0,0,0,2,0,0,0,0
31,4,4,0,0,2,0,0,0,0,0
31,18,4,0,0,1,0,0,0,0,0
31,7,1,0,0,1,0,0,0,0,0
31,101,4,0,4,0,0,0,0,0,0
31,7,2,0,2,0,0,0,0,0,0
31,116,3,0,1,0,0,0,0,0,0
31,101,3,2,0,0,0,0,0,0,0
31,116,3,0,0,0,0,0,0,0,0
31,18,4,0,0,0,0,0,0,0,0
31,4,2,0,0,0,0,0,0,0,0
31,7,1,0,0,0,0,0,0,0,0
31,101,4,0,0,0,0,0,0,0,0
32,61,4,0,0,0,0,0,0,0,4
32,119,2,0,0,0,0,0,0,0,2
32,93,0,0,0,0,0,0,0,0,2
32,52,4,0,0,0,0,0,0,0,1
32,101,0,0,0,0,0,0,0,0,1
32,108,1,0,0,0,0,0,0,3,0
32,101,0,0,0,0,0,0,0,3,0
32,93,0,0,0,0,0,0,0,3,0
32,59,2,0,0,0,0,0,0,3,0
32,96,2,0,0,0,0,0,0,2,0
32,104,1,0,0,0,0,0,0,2,0
32,135,2,0,0,0,0,0,0,2,0
32,48,5,0,0,0,0,0,0,1,0
32,135,4,0,0,0,0,0,0,1,0
32,3,0,0,0,0,0,0,2,0,0
32,105,1,0,0,0,0,0,1,0,0
32,117,1,0,0,0,0,0,1,0,0
32,108,1,0,0,0,0,3,0,0,0
32,3,0,0,0,0,0,3,0,0,0
32,48,5,0,0,0,0,2,0,0,0
32,119,4,0,0,0,0,1,0,0,0
32,15,1,0,0,0,3,0,0,0,0
32,96,4,0,0,0,3,0,0,0,0
32,59,2,0,0,0,2,0,0,0,0
32,61,4,0,0,0,2,0,0,0,0
32,119,5,0,0,0,2,0,0,0,0
32,105,1,0,0,0,1,0,0,0,0
32,121,3,0,0,0,1,0,0,0,0
32,5,1,0,0,4,0,0,0,0,0
32,48,3,0,0,4,0,0,0,0,0
32,15,1,0,0,4,0,0,0,0,0
32,92,4,0,0,4,0,0,0,0,0
32,132,2,0,0,3,0,0,0,0,0
32,92,4,0,0,3,0,0,0,0,0
32,104,3,0,0,3,0,0,0,0,0
32,105,1,0,0,2,0,0,0,0,0
32,92,2,0,0,2,0,0,0,0,0
32,121,3,0,4,0,0,0,0,0,0
32,3,0,0,4,0,0,0,0,0,0
32,5,2,0,4,0,0,0,0,0,0
32,101,0,0,3,0,0,0,0,0,0
32,121,2,0,3,0,0,0,0,0,0
32,135,3,0,3,0,0,0,0,0,0
32,82,4,0,3,0,0,0,0,0,0
32,15,1,0,3,0,0,0,0,0,0
32,59,2,0,2,0,0,0,0,0,0
32,52,2,0,2,0,0,0,0,0,0
32,132,2,0,2,0,0,0,0,0,0
32,104,4,0,1,0,0,0,0,0,0
32,82,4,0,1,0,0,0,0,0,0
32,5,3,0,1,0,0,0,0,0,0
32,61,3,0,1,0,0,0,0,0,0
32,93,0,2,0,0,0,0,0,0,0
32,117,1,2,0,0,0,0,0,0,0
32,117,1,1,0,0,0,0,0,0,0
32,108,1,1,0,0,0,0,0,0,0
32,52,5,1,0,0,0,0,0,0,0
32,82,4,1,0,0,0,0,0,0,0
32,96,4,1,0,0,0,0,0,0,0
32,15,1,0,0,0,0,0,0,0,0
32,3,0,0,0,0,0,0,0,0,0
32,132,2,0,0,0,0,0,0,0,0
32,92,5,0,0,0,0,0,0,0,0
32,117,1,0,0,0,0,0,0,0,0
32,61,3,0,0,0,0,0,0,0,0
32,96,4,0,0,0,0,0,0,0,0
32,59,2,0,0,0,0,0,0,0,0
32,105,1,0,0,0,0,0,0,0,0
32,104,3,0,0,0,0,0,0,0,0
32,5,1,0,0,0,0,0,0,0,0
32,121,3,0,0,0,0,0,0,0,0
32,119,4,0,0,0,0,0,0,0,0
32,101,1,0,0,0,0,0,0,0,0
32,135,3,0,0,0,0,0,0,0,0
32,82,5,0,0,0,0,0,0,0,0
32,48,3,0,0,0,0,0,0,0,0
32,108,1,0,0,0,0,0,0,0,0
32,52,5,0,0,0,0,0,0,0,0
32,93,1,0,0,0,0,0,0,0,0
33,93,5,0,0,0,0,0,0,0,4
33,111,1,0,0,0,0,0,0,0,4
33,137,4,0,0,0,0,0,0,0,4
33,58,5,0,0,0,0,0,0,0,4
33,114,1,0,0,0,0,0,0,0,4
33,63,3,0,0,0,0,0,0,0,4
33,104,5,0,0,0,0,0,0,0,4
33,98,2,0,0,0,0,0,0,0,4
33,91,5,0,0,0,0,0,0,0,4
33,126,1,0,0,0,0,0,0,0,3
33,105,1,0,0,0,0,0,0,0,3
33,89,2,0,0,0,0,0,0,0,3
33,87,3,0,0,0,0,0,0,0,3
33,6,5,0,0,0,0,0,0,0,3
33,138,4,0,0,0,0,0,0,0,3
33,5,4,0,0,0,0,0,0,0,3
33,42,1,0,0,0,0,0,0,0,3
33,64,1,0,0,0,0,0,0,0,3
33,115,1,0,0,0,0,0,0,0,3
33,61,4,0,0,0,0,0,0,0,3
33,29,1,0,0,0,0,0,0,0,3
33,73,1,0,0,0,0,0,0,0,2
33,20,3,0,0,0,0,0,0,0,2
33,49,3,0,0,0,0,0,0,0,2
33,23,1,0,0,0,0,0,0,0,2
33,134,3,0,0,0,0,0,0,0,2
33,42,4,0,0,0,0,0,0,0,2
33,106,2,0,0,0,0,0,0,0,2
33,33,1,0,0,0,0,0,0,0,2
33,26,2,0,0,0,0,0,0,0,1
33,1,5,0,0,0,0,0,0,0,1
33,63,2,0,0,0,0,0,0,0,1
33,131,2,0,0,0,0,0,0,0,1
33,137,2,0,0,0,0,0,0,0,1
33,19,4,0,0,0,0,0,0,0,1
33,134,2,0,0,0,0,0,0,0,1
33,60,1,0,0,0,0,0,0,0,1
33,106,1,0,0,0,0,0,0,0,1
33,119,2,0,0,0,0,0,0,0,1
33,72,2,0,0,0,0,0,0,0,1
33,43,4,0,0,0,0,0,0,0,1
33,3,4,0,0,0,0,0,0,0,1
33,98,3,0,0,0,0,0,0,0,1
33,75,2,0,0,0,0,0,0,3,0
33,19,2,0,0,0,0,0,0,3,0
33,71,3,0,0,0,0,0,0,3,0
33,73,1,0,0,0,0,0,0,3,0
33,85,1,0,0,0,0,0,0,3,0
33,18,4,0,0,0,0,0,0,3,0
33,58,3,0,0,0,0,0,0,3,0
33,27,1,0,0,0,0,0,0,3,0
33,109,1,0,0,0,0,0,0,3,0
